--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  C:\Users\malsouder\Documents\Projects\stata_match\dev/logs/profile.log
  log type:  text
 opened on:  19 May 2026, 15:39:07

. 
. // Profile 100 000 integers with 1000 levels
. 
. mata: PROFILER = new_profiler()

. mata: calibrate_profiler(PROFILER)

. 
. bench_obs_integer, obs(100000)     levels(1000) rep(1) nobench

. 
. dis "`c(current_time)'"
15:39:24

. 
. mata: profiler_print(PROFILER, 10)
PROFILER 16374ms
 └─ pmatch 16374ms
    ├─ init_variables 12ms
    │  └─ Variable::init 11ms
    │     └─ Variable::init_levels 11ms
    │        └─ Variable::init_levels_int 11ms
    ├─ parse_string 127ms
    │  └─ parse_arms 126ms
    ├─ check_match 15417ms
    │  ├─ check_useful 11464ms
    │  │  ├─ is_useful 101ms
    │  │  ├─ is_useful 59ms
    │  │  ├─ is_useful 185ms
    │  │  ├─ is_useful 111ms
    │  │  ├─ is_useful 46ms
    │  │  ├─ is_useful 191ms
    │  │  ├─ is_useful 121ms
    │  │  ├─ is_useful 58ms
    │  │  ├─ is_useful 181ms
    │  │  ├─ is_useful 111ms
    │  │  ├─ is_useful 52ms
    │  │  ├─ is_useful 185ms
    │  │  ├─ is_useful 114ms
    │  │  ├─ is_useful 50ms
    │  │  ├─ is_useful 187ms
    │  │  ├─ is_useful 116ms
    │  │  ├─ is_useful 55ms
    │  │  ├─ is_useful 207ms
    │  │  ├─ is_useful 120ms
    │  │  ├─ is_useful 56ms
    │  │  ├─ is_useful 202ms
    │  │  ├─ is_useful 129ms
    │  │  ├─ is_useful 54ms
    │  │  ├─ is_useful 222ms
    │  │  ├─ is_useful 135ms
    │  │  ├─ is_useful 59ms
    │  │  ├─ is_useful 229ms
    │  │  ├─ is_useful 134ms
    │  │  ├─ is_useful 60ms
    │  │  ├─ is_useful 230ms
    │  │  ├─ is_useful 140ms
    │  │  ├─ is_useful 64ms
    │  │  ├─ is_useful 239ms
    │  │  ├─ is_useful 143ms
    │  │  ├─ is_useful 64ms
    │  │  ├─ is_useful 238ms
    │  │  ├─ is_useful 142ms
    │  │  ├─ is_useful 61ms
    │  │  ├─ is_useful 228ms
    │  │  ├─ is_useful 139ms
    │  │  ├─ is_useful 63ms
    │  │  ├─ is_useful 243ms
    │  │  ├─ is_useful 141ms
    │  │  ├─ is_useful 67ms
    │  │  ├─ is_useful 239ms
    │  │  ├─ is_useful 150ms
    │  │  ├─ is_useful 70ms
    │  │  ├─ is_useful 258ms
    │  │  ├─ is_useful 151ms
    │  │  ├─ is_useful 69ms
    │  │  ├─ is_useful 237ms
    │  │  ├─ is_useful 149ms
    │  │  └─ is_useful 36880ms
    │  │     ├─ difference_pwild 161ms
    │  │     │  └─ difference_por 161ms
    │  │     ├─ difference_por 323ms
    │  │     ├─ difference_por 159ms
    │  │     ├─ difference_por 162ms
    │  │     ├─ difference_por 319ms
    │  │     ├─ difference_por 165ms
    │  │     ├─ difference_por 163ms
    │  │     ├─ difference_por 327ms
    │  │     ├─ difference_por 158ms
    │  │     ├─ difference_por 165ms
    │  │     ├─ difference_por 319ms
    │  │     ├─ difference_por 161ms
    │  │     ├─ difference_por 154ms
    │  │     ├─ difference_por 337ms
    │  │     ├─ difference_por 153ms
    │  │     ├─ difference_por 165ms
    │  │     ├─ difference_por 325ms
    │  │     ├─ difference_por 155ms
    │  │     ├─ difference_por 156ms
    │  │     ├─ difference_por 321ms
    │  │     ├─ difference_por 153ms
    │  │     ├─ difference_por 162ms
    │  │     ├─ difference_por 311ms
    │  │     ├─ difference_por 156ms
    │  │     ├─ difference_por 159ms
    │  │     ├─ difference_por 313ms
    │  │     ├─ difference_por 160ms
    │  │     ├─ difference_por 154ms
    │  │     ├─ difference_por 324ms
    │  │     ├─ difference_por 152ms
    │  │     ├─ difference_por 164ms
    │  │     ├─ difference_por 316ms
    │  │     ├─ difference_por 150ms
    │  │     ├─ difference_por 159ms
    │  │     ├─ difference_por 304ms
    │  │     ├─ difference_por 145ms
    │  │     ├─ difference_por 143ms
    │  │     ├─ difference_por 297ms
    │  │     ├─ difference_por 151ms
    │  │     ├─ difference_por 146ms
    │  │     ├─ difference_por 282ms
    │  │     ├─ difference_por 153ms
    │  │     ├─ difference_por 147ms
    │  │     ├─ difference_por 296ms
    │  │     ├─ difference_por 152ms
    │  │     ├─ difference_por 140ms
    │  │     ├─ difference_por 287ms
    │  │     ├─ difference_por 147ms
    │  │     ├─ difference_por 140ms
    │  │     ├─ difference_por 276ms
    │  │     ├─ difference_por 145ms
    │  │     ├─ difference_por 138ms
    │  │     ├─ difference_por 281ms
    │  │     ├─ difference_por 142ms
    │  │     ├─ difference_por 144ms
    │  │     ├─ difference_por 276ms
    │  │     ├─ difference_por 139ms
    │  │     ├─ difference_por 134ms
    │  │     ├─ difference_por 272ms
    │  │     ├─ difference_por 135ms
    │  │     ├─ difference_por 138ms
    │  │     ├─ difference_por 266ms
    │  │     ├─ difference_por 132ms
    │  │     ├─ difference_por 134ms
    │  │     ├─ difference_por 265ms
    │  │     ├─ difference_por 134ms
    │  │     ├─ difference_por 131ms
    │  │     ├─ difference_por 258ms
    │  │     ├─ difference_por 131ms
    │  │     ├─ difference_por 134ms
    │  │     ├─ difference_por 253ms
    │  │     ├─ difference_por 131ms
    │  │     ├─ difference_por 129ms
    │  │     ├─ difference_por 252ms
    │  │     ├─ difference_por 126ms
    │  │     ├─ difference_por 122ms
    │  │     ├─ difference_por 264ms
    │  │     ├─ difference_por 134ms
    │  │     ├─ difference_por 136ms
    │  │     ├─ difference_por 260ms
    │  │     ├─ difference_por 132ms
    │  │     ├─ difference_por 130ms
    │  │     ├─ difference_por 256ms
    │  │     ├─ difference_por 130ms
    │  │     ├─ difference_por 129ms
    │  │     ├─ difference_por 277ms
    │  │     ├─ difference_por 120ms
    │  │     ├─ difference_por 124ms
    │  │     ├─ difference_por 249ms
    │  │     ├─ difference_por 126ms
    │  │     ├─ difference_por 119ms
    │  │     ├─ difference_por 244ms
    │  │     ├─ difference_por 130ms
    │  │     ├─ difference_por 120ms
    │  │     ├─ difference_por 245ms
    │  │     ├─ difference_por 110ms
    │  │     ├─ difference_por 117ms
    │  │     ├─ difference_por 240ms
    │  │     ├─ difference_por 117ms
    │  │     ├─ difference_por 121ms
    │  │     ├─ difference_por 228ms
    │  │     ├─ difference_por 122ms
    │  │     ├─ difference_por 113ms
    │  │     ├─ difference_por 232ms
    │  │     ├─ difference_por 112ms
    │  │     ├─ difference_por 113ms
    │  │     ├─ difference_por 225ms
    │  │     ├─ difference_por 112ms
    │  │     ├─ difference_por 110ms
    │  │     ├─ difference_por 220ms
    │  │     ├─ difference_por 106ms
    │  │     ├─ difference_por 106ms
    │  │     ├─ difference_por 215ms
    │  │     ├─ difference_por 110ms
    │  │     ├─ difference_por 114ms
    │  │     ├─ difference_por 220ms
    │  │     ├─ difference_por 110ms
    │  │     ├─ difference_por 106ms
    │  │     ├─ difference_por 222ms
    │  │     ├─ difference_por 112ms
    │  │     ├─ difference_por 107ms
    │  │     ├─ difference_por 215ms
    │  │     ├─ difference_por 104ms
    │  │     ├─ difference_por 106ms
    │  │     ├─ difference_por 205ms
    │  │     ├─ difference_por 107ms
    │  │     ├─ difference_por 102ms
    │  │     ├─ difference_por 211ms
    │  │     ├─ difference_por 100ms
    │  │     ├─ difference_por 100ms
    │  │     ├─ difference_por 198ms
    │  │     ├─ difference_por 98ms
    │  │     ├─ difference_por 96ms
    │  │     ├─ difference_por 191ms
    │  │     ├─ difference_por 97ms
    │  │     ├─ difference_por 94ms
    │  │     ├─ difference_por 197ms
    │  │     ├─ difference_por 96ms
    │  │     ├─ difference_por 95ms
    │  │     ├─ difference_por 188ms
    │  │     ├─ difference_por 97ms
    │  │     ├─ difference_por 93ms
    │  │     ├─ difference_por 195ms
    │  │     ├─ difference_por 95ms
    │  │     ├─ difference_por 92ms
    │  │     ├─ difference_por 192ms
    │  │     ├─ difference_por 92ms
    │  │     ├─ difference_por 93ms
    │  │     ├─ difference_por 198ms
    │  │     ├─ difference_por 91ms
    │  │     ├─ difference_por 91ms
    │  │     ├─ difference_por 181ms
    │  │     ├─ difference_por 91ms
    │  │     ├─ difference_por 86ms
    │  │     ├─ difference_por 182ms
    │  │     ├─ difference_por 88ms
    │  │     ├─ difference_por 85ms
    │  │     ├─ difference_por 175ms
    │  │     ├─ difference_por 89ms
    │  │     ├─ difference_por 92ms
    │  │     ├─ difference_por 171ms
    │  │     ├─ difference_por 89ms
    │  │     ├─ difference_por 94ms
    │  │     ├─ difference_por 172ms
    │  │     ├─ difference_por 82ms
    │  │     ├─ difference_por 83ms
    │  │     ├─ difference_por 170ms
    │  │     ├─ difference_por 79ms
    │  │     ├─ difference_por 83ms
    │  │     ├─ difference_por 163ms
    │  │     ├─ difference_por 82ms
    │  │     ├─ difference_por 79ms
    │  │     ├─ difference_por 155ms
    │  │     ├─ difference_por 83ms
    │  │     ├─ difference_por 76ms
    │  │     ├─ difference_por 164ms
    │  │     ├─ difference_por 83ms
    │  │     ├─ difference_por 77ms
    │  │     ├─ difference_por 156ms
    │  │     ├─ difference_por 88ms
    │  │     ├─ difference_por 78ms
    │  │     ├─ difference_por 151ms
    │  │     ├─ difference_por 76ms
    │  │     ├─ difference_por 78ms
    │  │     ├─ difference_por 162ms
    │  │     ├─ difference_por 75ms
    │  │     ├─ difference_por 71ms
    │  │     ├─ difference_por 151ms
    │  │     ├─ difference_por 70ms
    │  │     ├─ difference_por 75ms
    │  │     ├─ difference_por 146ms
    │  │     ├─ difference_por 71ms
    │  │     ├─ difference_por 68ms
    │  │     ├─ difference_por 144ms
    │  │     ├─ difference_por 70ms
    │  │     ├─ difference_por 68ms
    │  │     ├─ difference_por 131ms
    │  │     ├─ difference_por 70ms
    │  │     ├─ difference_por 66ms
    │  │     ├─ difference_por 135ms
    │  │     ├─ difference_por 65ms
    │  │     ├─ difference_por 67ms
    │  │     ├─ difference_por 132ms
    │  │     ├─ difference_por 63ms
    │  │     ├─ difference_por 61ms
    │  │     ├─ difference_por 125ms
    │  │     ├─ difference_por 64ms
    │  │     ├─ difference_por 61ms
    │  │     ├─ difference_por 126ms
    │  │     ├─ difference_por 61ms
    │  │     ├─ difference_por 60ms
    │  │     ├─ difference_por 121ms
    │  │     ├─ difference_por 61ms
    │  │     ├─ difference_por 59ms
    │  │     ├─ difference_por 114ms
    │  │     ├─ difference_por 57ms
    │  │     ├─ difference_por 55ms
    │  │     ├─ difference_por 118ms
    │  │     ├─ difference_por 58ms
    │  │     ├─ difference_por 54ms
    │  │     ├─ difference_por 111ms
    │  │     ├─ difference_por 54ms
    │  │     ├─ difference_por 54ms
    │  │     ├─ difference_por 111ms
    │  │     ├─ difference_por 55ms
    │  │     ├─ difference_por 56ms
    │  │     ├─ difference_por 104ms
    │  │     ├─ difference_por 52ms
    │  │     ├─ difference_por 54ms
    │  │     ├─ difference_por 103ms
    │  │     ├─ difference_por 49ms
    │  │     ├─ difference_por 52ms
    │  │     ├─ difference_por 98ms
    │  │     ├─ difference_por 50ms
    │  │     ├─ difference_por 48ms
    │  │     ├─ difference_por 99ms
    │  │     ├─ difference_por 46ms
    │  │     ├─ difference_por 50ms
    │  │     ├─ difference_por 92ms
    │  │     ├─ difference_por 54ms
    │  │     ├─ difference_por 44ms
    │  │     ├─ difference_por 91ms
    │  │     ├─ difference_por 45ms
    │  │     ├─ difference_por 46ms
    │  │     ├─ difference_por 90ms
    │  │     ├─ difference_por 50ms
    │  │     ├─ difference_por 49ms
    │  │     ├─ difference_por 85ms
    │  │     ├─ difference_por 42ms
    │  │     ├─ difference_por 40ms
    │  │     ├─ difference_por 84ms
    │  │     ├─ difference_por 39ms
    │  │     ├─ difference_por 42ms
    │  │     ├─ difference_por 76ms
    │  │     ├─ difference_por 40ms
    │  │     ├─ difference_por 41ms
    │  │     ├─ difference_por 75ms
    │  │     ├─ difference_por 39ms
    │  │     ├─ difference_por 36ms
    │  │     ├─ difference_por 78ms
    │  │     ├─ difference_por 35ms
    │  │     ├─ difference_por 35ms
    │  │     ├─ difference_por 74ms
    │  │     ├─ difference_por 37ms
    │  │     ├─ difference_por 31ms
    │  │     ├─ difference_por 67ms
    │  │     ├─ difference_por 33ms
    │  │     ├─ difference_por 30ms
    │  │     ├─ difference_por 71ms
    │  │     ├─ difference_por 32ms
    │  │     ├─ difference_por 32ms
    │  │     ├─ difference_por 63ms
    │  │     ├─ difference_por 30ms
    │  │     ├─ difference_por 29ms
    │  │     ├─ difference_por 61ms
    │  │     ├─ difference_por 30ms
    │  │     ├─ difference_por 30ms
    │  │     ├─ difference_por 56ms
    │  │     ├─ difference_por 28ms
    │  │     ├─ difference_por 26ms
    │  │     ├─ difference_por 51ms
    │  │     ├─ difference_por 26ms
    │  │     ├─ difference_por 25ms
    │  │     ├─ difference_por 51ms
    │  │     ├─ difference_por 24ms
    │  │     ├─ difference_por 23ms
    │  │     ├─ difference_por 48ms
    │  │     ├─ difference_por 24ms
    │  │     ├─ difference_por 22ms
    │  │     ├─ difference_por 48ms
    │  │     ├─ difference_por 27ms
    │  │     ├─ difference_por 20ms
    │  │     ├─ difference_por 42ms
    │  │     ├─ difference_por 21ms
    │  │     ├─ difference_por 18ms
    │  │     ├─ difference_por 39ms
    │  │     ├─ difference_por 21ms
    │  │     ├─ difference_por 17ms
    │  │     ├─ difference_por 35ms
    │  │     ├─ difference_por 18ms
    │  │     ├─ difference_por 15ms
    │  │     ├─ difference_por 34ms
    │  │     ├─ difference_por 15ms
    │  └─ check_exhaustiveness 142889ms
    │     └─ is_useful 142888ms
    │        ├─ overlap_por 221ms
    │        ├─ difference_por 225ms
    │        ├─ overlap_por 419ms
    │        ├─ difference_por 412ms
    │        ├─ overlap_por 201ms
    │        ├─ difference_por 406ms
    │        ├─ overlap_por 207ms
    │        ├─ difference_por 203ms
    │        ├─ overlap_por 420ms
    │        ├─ difference_por 421ms
    │        ├─ overlap_por 207ms
    │        ├─ difference_por 412ms
    │        ├─ overlap_por 203ms
    │        ├─ difference_por 193ms
    │        ├─ overlap_por 410ms
    │        ├─ difference_por 391ms
    │        ├─ overlap_por 199ms
    │        ├─ difference_por 393ms
    │        ├─ overlap_por 206ms
    │        ├─ difference_por 200ms
    │        ├─ overlap_por 404ms
    │        ├─ difference_por 393ms
    │        ├─ overlap_por 199ms
    │        ├─ difference_por 396ms
    │        ├─ overlap_por 198ms
    │        ├─ difference_por 193ms
    │        ├─ overlap_por 400ms
    │        ├─ difference_por 384ms
    │        ├─ overlap_por 203ms
    │        ├─ difference_por 406ms
    │        ├─ overlap_por 214ms
    │        ├─ difference_por 193ms
    │        ├─ overlap_por 402ms
    │        ├─ difference_por 383ms
    │        ├─ overlap_por 206ms
    │        ├─ difference_por 387ms
    │        ├─ overlap_por 200ms
    │        ├─ difference_por 203ms
    │        ├─ overlap_por 402ms
    │        ├─ difference_por 398ms
    │        ├─ overlap_por 206ms
    │        ├─ difference_por 386ms
    │        ├─ overlap_por 198ms
    │        ├─ difference_por 194ms
    │        ├─ overlap_por 423ms
    │        ├─ difference_por 376ms
    │        ├─ overlap_por 200ms
    │        ├─ difference_por 382ms
    │        ├─ overlap_por 210ms
    │        ├─ difference_por 185ms
    │        ├─ overlap_por 412ms
    │        ├─ difference_por 379ms
    │        ├─ overlap_por 221ms
    │        ├─ difference_por 369ms
    │        ├─ overlap_por 199ms
    │        ├─ difference_por 189ms
    │        ├─ overlap_por 401ms
    │        ├─ difference_por 372ms
    │        ├─ overlap_por 203ms
    │        ├─ difference_por 373ms
    │        ├─ overlap_por 199ms
    │        ├─ difference_por 180ms
    │        ├─ overlap_por 403ms
    │        ├─ difference_por 378ms
    │        ├─ overlap_por 202ms
    │        ├─ difference_por 367ms
    │        ├─ overlap_por 218ms
    │        ├─ difference_por 187ms
    │        ├─ overlap_por 398ms
    │        ├─ difference_por 357ms
    │        ├─ overlap_por 205ms
    │        ├─ difference_por 360ms
    │        ├─ overlap_por 205ms
    │        ├─ difference_por 184ms
    │        ├─ overlap_por 422ms
    │        ├─ difference_por 357ms
    │        ├─ overlap_por 199ms
    │        ├─ difference_por 361ms
    │        ├─ overlap_por 216ms
    │        ├─ difference_por 195ms
    │        ├─ overlap_por 419ms
    │        ├─ difference_por 363ms
    │        ├─ overlap_por 210ms
    │        ├─ difference_por 377ms
    │        ├─ overlap_por 217ms
    │        ├─ difference_por 175ms
    │        ├─ overlap_por 410ms
    │        ├─ difference_por 377ms
    │        ├─ overlap_por 210ms
    │        ├─ difference_por 375ms
    │        ├─ overlap_por 208ms
    │        ├─ difference_por 175ms
    │        ├─ overlap_por 401ms
    │        ├─ difference_por 348ms
    │        ├─ overlap_por 202ms
    │        ├─ difference_por 354ms
    │        ├─ overlap_por 200ms
    │        ├─ difference_por 175ms
    │        ├─ overlap_por 401ms
    │        ├─ difference_por 344ms
    │        ├─ overlap_por 204ms
    │        ├─ difference_por 339ms
    │        ├─ overlap_por 198ms
    │        ├─ difference_por 171ms
    │        ├─ overlap_por 418ms
    │        ├─ difference_por 343ms
    │        ├─ overlap_por 208ms
    │        ├─ difference_por 358ms
    │        ├─ overlap_por 212ms
    │        ├─ difference_por 167ms
    │        ├─ overlap_por 421ms
    │        ├─ difference_por 341ms
    │        ├─ overlap_por 208ms
    │        ├─ difference_por 359ms
    │        ├─ overlap_por 208ms
    │        ├─ difference_por 166ms
    │        ├─ overlap_por 426ms
    │        ├─ difference_por 362ms
    │        ├─ overlap_por 215ms
    │        ├─ difference_por 349ms
    │        ├─ overlap_por 201ms
    │        ├─ difference_por 169ms
    │        ├─ overlap_por 418ms
    │        ├─ difference_por 334ms
    │        ├─ overlap_por 212ms
    │        ├─ difference_por 340ms
    │        ├─ overlap_por 202ms
    │        ├─ difference_por 174ms
    │        ├─ overlap_por 434ms
    │        ├─ difference_por 343ms
    │        ├─ overlap_por 220ms
    │        ├─ difference_por 335ms
    │        ├─ overlap_por 206ms
    │        ├─ difference_por 162ms
    │        ├─ overlap_por 423ms
    │        ├─ difference_por 337ms
    │        ├─ overlap_por 202ms
    │        ├─ difference_por 331ms
    │        ├─ overlap_por 214ms
    │        ├─ difference_por 175ms
    │        ├─ overlap_por 404ms
    │        ├─ difference_por 327ms
    │        ├─ overlap_por 206ms
    │        ├─ difference_por 320ms
    │        ├─ overlap_por 204ms
    │        ├─ difference_por 165ms
    │        ├─ overlap_por 415ms
    │        ├─ difference_por 341ms
    │        ├─ overlap_por 211ms
    │        ├─ difference_por 327ms
    │        ├─ overlap_por 208ms
    │        ├─ difference_por 160ms
    │        ├─ overlap_por 406ms
    │        ├─ difference_por 324ms
    │        ├─ overlap_por 201ms
    │        ├─ difference_por 318ms
    │        ├─ overlap_por 217ms
    │        ├─ difference_por 170ms
    │        ├─ overlap_por 427ms
    │        ├─ difference_por 312ms
    │        ├─ overlap_por 204ms
    │        ├─ difference_por 324ms
    │        ├─ overlap_por 199ms
    │        ├─ difference_por 155ms
    │        ├─ overlap_por 417ms
    │        ├─ difference_por 317ms
    │        ├─ overlap_por 219ms
    │        ├─ difference_por 325ms
    │        ├─ overlap_por 205ms
    │        ├─ difference_por 151ms
    │        ├─ overlap_por 406ms
    │        ├─ difference_por 300ms
    │        ├─ overlap_por 202ms
    │        ├─ difference_por 319ms
    │        ├─ overlap_por 202ms
    │        ├─ difference_por 154ms
    │        ├─ overlap_por 411ms
    │        ├─ difference_por 307ms
    │        ├─ overlap_por 211ms
    │        ├─ difference_por 311ms
    │        ├─ overlap_por 200ms
    │        ├─ difference_por 148ms
    │        ├─ overlap_por 402ms
    │        ├─ difference_por 296ms
    │        ├─ overlap_por 207ms
    │        ├─ difference_por 295ms
    │        ├─ overlap_por 201ms
    │        ├─ difference_por 146ms
    │        ├─ overlap_por 405ms
    │        ├─ difference_por 295ms
    │        ├─ overlap_por 206ms
    │        ├─ difference_por 290ms
    │        ├─ overlap_por 199ms
    │        ├─ difference_por 146ms
    │        ├─ overlap_por 433ms
    │        ├─ difference_por 305ms
    │        ├─ overlap_por 221ms
    │        ├─ difference_por 299ms
    │        ├─ overlap_por 214ms
    │        ├─ difference_por 151ms
    │        ├─ overlap_por 418ms
    │        ├─ difference_por 283ms
    │        ├─ overlap_por 208ms
    │        ├─ difference_por 297ms
    │        ├─ overlap_por 214ms
    │        ├─ difference_por 139ms
    │        ├─ overlap_por 409ms
    │        ├─ difference_por 292ms
    │        ├─ overlap_por 223ms
    │        ├─ difference_por 291ms
    │        ├─ overlap_por 214ms
    │        ├─ difference_por 150ms
    │        ├─ overlap_por 411ms
    │        ├─ difference_por 287ms
    │        ├─ overlap_por 207ms
    │        ├─ difference_por 280ms
    │        ├─ overlap_por 212ms
    │        ├─ difference_por 140ms
    │        ├─ overlap_por 403ms
    │        ├─ difference_por 279ms
    │        ├─ overlap_por 210ms
    │        ├─ difference_por 276ms
    │        ├─ overlap_por 204ms
    │        ├─ difference_por 135ms
    │        ├─ overlap_por 402ms
    │        ├─ difference_por 273ms
    │        ├─ overlap_por 218ms
    │        ├─ difference_por 278ms
    │        ├─ overlap_por 198ms
    │        ├─ difference_por 133ms
    │        ├─ overlap_por 422ms
    │        ├─ difference_por 266ms
    │        ├─ overlap_por 203ms
    │        ├─ difference_por 267ms
    │        ├─ overlap_por 198ms
    │        ├─ difference_por 143ms
    │        ├─ overlap_por 417ms
    │        ├─ difference_por 269ms
    │        ├─ overlap_por 207ms
    │        ├─ difference_por 275ms
    │        ├─ overlap_por 201ms
    │        ├─ difference_por 133ms
    │        ├─ overlap_por 425ms
    │        ├─ difference_por 266ms
    │        ├─ overlap_por 206ms
    │        ├─ difference_por 266ms
    │        ├─ overlap_por 214ms
    │        ├─ difference_por 128ms
    │        ├─ overlap_por 433ms
    │        ├─ difference_por 266ms
    │        ├─ overlap_por 208ms
    │        ├─ difference_por 266ms
    │        ├─ overlap_por 207ms
    │        ├─ difference_por 131ms
    │        ├─ overlap_por 440ms
    │        ├─ difference_por 256ms
    │        ├─ overlap_por 214ms
    │        ├─ difference_por 267ms
    │        ├─ overlap_por 203ms
    │        ├─ difference_por 124ms
    │        ├─ overlap_por 410ms
    │        ├─ difference_por 261ms
    │        ├─ overlap_por 198ms
    │        ├─ difference_por 248ms
    │        ├─ overlap_por 204ms
    │        ├─ difference_por 128ms
    │        ├─ overlap_por 426ms
    │        ├─ difference_por 254ms
    │        ├─ overlap_por 206ms
    │        ├─ difference_por 250ms
    │        ├─ overlap_por 205ms
    │        ├─ difference_por 126ms
    │        ├─ overlap_por 415ms
    │        ├─ difference_por 242ms
    │        ├─ overlap_por 211ms
    │        ├─ difference_por 237ms
    │        ├─ overlap_por 213ms
    │        ├─ difference_por 120ms
    │        ├─ overlap_por 408ms
    │        ├─ difference_por 257ms
    │        ├─ overlap_por 223ms
    │        ├─ difference_por 250ms
    │        ├─ overlap_por 212ms
    │        ├─ difference_por 121ms
    │        ├─ overlap_por 414ms
    │        ├─ difference_por 243ms
    │        ├─ overlap_por 211ms
    │        ├─ difference_por 235ms
    │        ├─ overlap_por 208ms
    │        ├─ difference_por 132ms
    │        ├─ overlap_por 424ms
    │        ├─ difference_por 247ms
    │        ├─ overlap_por 214ms
    │        ├─ difference_por 251ms
    │        ├─ overlap_por 212ms
    │        ├─ difference_por 122ms
    │        ├─ overlap_por 417ms
    │        ├─ difference_por 237ms
    │        ├─ overlap_por 220ms
    │        ├─ difference_por 240ms
    │        ├─ overlap_por 206ms
    │        ├─ difference_por 112ms
    │        ├─ overlap_por 416ms
    │        ├─ difference_por 224ms
    │        ├─ overlap_por 224ms
    │        ├─ difference_por 252ms
    │        ├─ overlap_por 210ms
    │        ├─ difference_por 107ms
    │        ├─ overlap_por 412ms
    │        ├─ difference_por 221ms
    │        ├─ overlap_por 208ms
    │        ├─ difference_por 224ms
    │        ├─ overlap_por 214ms
    │        ├─ difference_por 108ms
    │        ├─ overlap_por 414ms
    │        ├─ difference_por 215ms
    │        ├─ overlap_por 201ms
    │        ├─ difference_por 222ms
    │        ├─ overlap_por 219ms
    │        ├─ difference_por 107ms
    │        ├─ overlap_por 430ms
    │        ├─ difference_por 212ms
    │        ├─ overlap_por 206ms
    │        ├─ difference_por 212ms
    │        ├─ overlap_por 211ms
    │        ├─ difference_por 105ms
    │        ├─ overlap_por 420ms
    │        ├─ difference_por 220ms
    │        ├─ overlap_por 214ms
    │        ├─ difference_por 213ms
    │        ├─ overlap_por 211ms
    │        ├─ difference_por 112ms
    │        ├─ overlap_por 422ms
    │        ├─ difference_por 212ms
    │        ├─ overlap_por 212ms
    │        ├─ difference_por 214ms
    │        ├─ overlap_por 217ms
    │        ├─ difference_por 106ms
    │        ├─ overlap_por 425ms
    │        ├─ difference_por 205ms
    │        ├─ overlap_por 213ms
    │        ├─ difference_por 206ms
    │        ├─ overlap_por 207ms
    │        ├─ difference_por 98ms
    │        ├─ overlap_por 421ms
    │        ├─ difference_por 202ms
    │        ├─ overlap_por 213ms
    │        ├─ difference_por 206ms
    │        ├─ overlap_por 205ms
    │        ├─ difference_por 98ms
    │        ├─ overlap_por 406ms
    │        ├─ difference_por 199ms
    │        ├─ overlap_por 217ms
    │        ├─ difference_por 199ms
    │        ├─ overlap_por 205ms
    │        ├─ difference_por 97ms
    │        ├─ overlap_por 420ms
    │        ├─ difference_por 193ms
    │        ├─ overlap_por 214ms
    │        ├─ difference_por 198ms
    │        ├─ overlap_por 202ms
    │        ├─ difference_por 92ms
    │        ├─ overlap_por 435ms
    │        ├─ difference_por 187ms
    │        ├─ overlap_por 202ms
    │        ├─ difference_por 190ms
    │        ├─ overlap_por 209ms
    │        ├─ difference_por 91ms
    │        ├─ overlap_por 411ms
    │        ├─ difference_por 189ms
    │        ├─ overlap_por 205ms
    │        ├─ difference_por 184ms
    │        ├─ overlap_por 199ms
    │        ├─ difference_por 91ms
    │        ├─ overlap_por 418ms
    │        ├─ difference_por 181ms
    │        ├─ overlap_por 205ms
    │        ├─ difference_por 189ms
    │        ├─ overlap_por 208ms
    │        ├─ difference_por 88ms
    │        ├─ overlap_por 418ms
    │        ├─ difference_por 181ms
    │        ├─ overlap_por 208ms
    │        ├─ difference_por 182ms
    │        ├─ overlap_por 209ms
    │        ├─ difference_por 90ms
    │        ├─ overlap_por 434ms
    │        ├─ difference_por 184ms
    │        ├─ overlap_por 220ms
    │        ├─ difference_por 178ms
    │        ├─ overlap_por 205ms
    │        ├─ difference_por 85ms
    │        ├─ overlap_por 412ms
    │        ├─ difference_por 170ms
    │        ├─ overlap_por 206ms
    │        ├─ difference_por 174ms
    │        ├─ overlap_por 205ms
    │        ├─ difference_por 85ms
    │        ├─ overlap_por 411ms
    │        ├─ difference_por 166ms
    │        ├─ overlap_por 208ms
    │        ├─ difference_por 166ms
    │        ├─ overlap_por 207ms
    │        ├─ difference_por 81ms
    │        ├─ overlap_por 414ms
    │        ├─ difference_por 168ms
    │        ├─ overlap_por 210ms
    │        ├─ difference_por 166ms
    │        ├─ overlap_por 207ms
    │        ├─ difference_por 80ms
    │        ├─ overlap_por 419ms
    │        ├─ difference_por 183ms
    │        ├─ overlap_por 209ms
    │        ├─ difference_por 160ms
    │        ├─ overlap_por 206ms
    │        ├─ difference_por 78ms
    │        ├─ overlap_por 415ms
    │        ├─ difference_por 158ms
    │        ├─ overlap_por 202ms
    │        ├─ difference_por 156ms
    │        ├─ overlap_por 204ms
    │        ├─ difference_por 77ms
    │        ├─ overlap_por 416ms
    │        ├─ difference_por 155ms
    │        ├─ overlap_por 201ms
    │        ├─ difference_por 153ms
    │        ├─ overlap_por 201ms
    │        ├─ difference_por 76ms
    │        ├─ overlap_por 420ms
    │        ├─ difference_por 144ms
    │        ├─ overlap_por 221ms
