--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  C:\Users\malsouder\Documents\Projets\stata_match\dev/logs/profile.log
  log type:  text
 opened on:   6 Jul 2025, 17:11:07

. 
. // Profile 100 000 integers with 1000 levels
. 
. mata: PROFILER = new_profiler()

. mata: calibrate_profiler(PROFILER)

. 
. bench_obs_integer, obs(100000)     levels(1000) rep(1) nobench

. 
. dis "`c(current_time)'"
17:11:29

. 
. mata: profiler_print(PROFILER, 10)
PROFILER 19950ms
 └─ pmatch 19950ms
    ├─ init_variables 14ms
    │  └─ Variable::init 13ms
    │     └─ Variable::init_levels 13ms
    │        └─ Variable::init_levels_int 13ms
    │           └─ Variable::init_levels_int_base 12ms
    ├─ parse_string 164ms
    │  └─ parse_arms 163ms
    ├─ check_match 18892ms
    │  ├─ check_useful 14924ms
    │  │  ├─ is_useful 38ms
    │  │  ├─ is_useful 158ms
    │  │  ├─ is_useful 90ms
    │  │  ├─ is_useful 40ms
    │  │  ├─ is_useful 180ms
    │  │  ├─ is_useful 88ms
    │  │  ├─ is_useful 62ms
    │  │  ├─ is_useful 147ms
    │  │  ├─ is_useful 102ms
    │  │  ├─ is_useful 42ms
    │  │  ├─ is_useful 156ms
    │  │  ├─ is_useful 93ms
    │  │  ├─ is_useful 46ms
    │  │  ├─ is_useful 171ms
    │  │  ├─ is_useful 108ms
    │  │  ├─ is_useful 74ms
    │  │  ├─ is_useful 190ms
    │  │  ├─ is_useful 142ms
    │  │  ├─ is_useful 75ms
    │  │  ├─ is_useful 168ms
    │  │  ├─ is_useful 103ms
    │  │  ├─ is_useful 48ms
    │  │  ├─ is_useful 179ms
    │  │  ├─ is_useful 109ms
    │  │  ├─ is_useful 97ms
    │  │  ├─ is_useful 254ms
    │  │  ├─ is_useful 134ms
    │  │  ├─ is_useful 48ms
    │  │  ├─ is_useful 232ms
    │  │  ├─ is_useful 127ms
    │  │  ├─ is_useful 50ms
    │  │  ├─ is_useful 202ms
    │  │  ├─ is_useful 117ms
    │  │  ├─ is_useful 52ms
    │  │  ├─ is_useful 197ms
    │  │  ├─ is_useful 146ms
    │  │  ├─ is_useful 51ms
    │  │  ├─ is_useful 198ms
    │  │  ├─ is_useful 119ms
    │  │  ├─ is_useful 54ms
    │  │  ├─ is_useful 211ms
    │  │  ├─ is_useful 124ms
    │  │  ├─ is_useful 57ms
    │  │  ├─ is_useful 228ms
    │  │  ├─ is_useful 127ms
    │  │  ├─ is_useful 57ms
    │  │  ├─ is_useful 287ms
    │  │  ├─ is_useful 168ms
    │  │  ├─ is_useful 74ms
    │  │  ├─ is_useful 218ms
    │  │  ├─ is_useful 146ms
    │  │  ├─ is_useful 59ms
    │  │  ├─ is_useful 253ms
    │  │  ├─ is_useful 170ms
    │  │  ├─ is_useful 60ms
    │  │  ├─ is_useful 289ms
    │  │  ├─ is_useful 147ms
    │  │  ├─ is_useful 86ms
    │  │  ├─ is_useful 236ms
    │  │  ├─ is_useful 148ms
    │  │  ├─ is_useful 64ms
    │  │  ├─ is_useful 241ms
    │  │  ├─ is_useful 164ms
    │  │  ├─ is_useful 64ms
    │  │  ├─ is_useful 324ms
    │  │  ├─ is_useful 146ms
    │  │  ├─ is_useful 63ms
    │  │  ├─ is_useful 253ms
    │  │  ├─ is_useful 145ms
    │  │  ├─ is_useful 66ms
    │  │  ├─ is_useful 259ms
    │  │  ├─ is_useful 152ms
    │  │  ├─ is_useful 70ms
    │  │  ├─ is_useful 312ms
    │  │  ├─ is_useful 186ms
    │  │  ├─ is_useful 116ms
    │  │  ├─ is_useful 268ms
    │  │  ├─ is_useful 159ms
    │  │  ├─ is_useful 72ms
    │  │  ├─ is_useful 366ms
    │  │  ├─ is_useful 176ms
    │  │  ├─ is_useful 105ms
    │  │  ├─ is_useful 352ms
    │  │  ├─ is_useful 229ms
    │  │  ├─ is_useful 74ms
    │  │  ├─ is_useful 289ms
    │  │  ├─ is_useful 195ms
    │  │  ├─ is_useful 144ms
    │  │  ├─ is_useful 389ms
    │  │  ├─ is_useful 172ms
    │  │  ├─ is_useful 88ms
    │  │  ├─ is_useful 402ms
    │  │  ├─ is_useful 185ms
    │  │  ├─ is_useful 134ms
    │  │  ├─ is_useful 441ms
    │  │  ├─ is_useful 226ms
    │  │  ├─ is_useful 108ms
    │  │  ├─ is_useful 402ms
    │  │  ├─ is_useful 186ms
    │  │  ├─ is_useful 85ms
    │  │  ├─ is_useful 394ms
    │  │  ├─ is_useful 258ms
    │  │  ├─ is_useful 126ms
    │  │  ├─ is_useful 422ms
    │  │  ├─ is_useful 221ms
    │  │  ├─ is_useful 85ms
    │  │  ├─ is_useful 348ms
    │  │  ├─ is_useful 258ms
    │  │  ├─ is_useful 99ms
    │  │  ├─ is_useful 584ms
    │  │  ├─ is_useful 238ms
    │  │  ├─ is_useful 145ms
    │  │  ├─ is_useful 369ms
    │  │  ├─ is_useful 301ms
    │  │  ├─ is_useful 94ms
    │  │  ├─ is_useful 383ms
    │  │  ├─ is_useful 366ms
    │  │  ├─ is_useful 87ms
    │  │  ├─ is_useful 433ms
    │  │  ├─ is_useful 271ms
    │  │  ├─ is_useful 152ms
    │  │  ├─ is_useful 526ms
    │  │  ├─ is_useful 246ms
    │  │  ├─ is_useful 133ms
    │  │  ├─ is_useful 438ms
    │  │  ├─ is_useful 257ms
    │  │  ├─ is_useful 129ms
    │  │  ├─ is_useful 416ms
    │  │  ├─ is_useful 414ms
    │  │  ├─ is_useful 126ms
    │  │  ├─ is_useful 496ms
    │  │  ├─ is_useful 222ms
    │  │  ├─ is_useful 98ms
    │  │  ├─ is_useful 486ms
    │  │  ├─ is_useful 279ms
    │  │  ├─ is_useful 109ms
    │  │  ├─ is_useful 495ms
    │  │  ├─ is_useful 265ms
    │  │  ├─ is_useful 159ms
    │  │  ├─ is_useful 503ms
    │  │  ├─ is_useful 253ms
    │  │  └─ is_useful 73119ms
    │  │     ├─ difference_pwild 329ms
    │  │     │  └─ difference_por 329ms
    │  │     ├─ difference_por 776ms
    │  │     ├─ difference_por 316ms
    │  │     ├─ difference_por 322ms
    │  │     ├─ difference_por 685ms
    │  │     ├─ difference_por 324ms
    │  │     ├─ difference_por 254ms
    │  │     ├─ difference_por 809ms
    │  │     ├─ difference_por 299ms
    │  │     ├─ difference_por 262ms
    │  │     ├─ difference_por 560ms
    │  │     ├─ difference_por 255ms
    │  │     ├─ difference_por 351ms
    │  │     ├─ difference_por 595ms
    │  │     ├─ difference_por 340ms
    │  │     ├─ difference_por 243ms
    │  │     ├─ difference_por 604ms
    │  │     ├─ difference_por 340ms
    │  │     ├─ difference_por 309ms
    │  │     ├─ difference_por 747ms
    │  │     ├─ difference_por 327ms
    │  │     ├─ difference_por 243ms
    │  │     ├─ difference_por 536ms
    │  │     ├─ difference_por 294ms
    │  │     ├─ difference_por 402ms
    │  │     ├─ difference_por 598ms
    │  │     ├─ difference_por 385ms
    │  │     ├─ difference_por 337ms
    │  │     ├─ difference_por 662ms
    │  │     ├─ difference_por 358ms
    │  │     ├─ difference_por 324ms
    │  │     ├─ difference_por 732ms
    │  │     ├─ difference_por 304ms
    │  │     ├─ difference_por 304ms
    │  │     ├─ difference_por 585ms
    │  │     ├─ difference_por 299ms
    │  │     ├─ difference_por 340ms
    │  │     ├─ difference_por 630ms
    │  │     ├─ difference_por 357ms
    │  │     ├─ difference_por 270ms
    │  │     ├─ difference_por 580ms
    │  │     ├─ difference_por 251ms
    │  │     ├─ difference_por 367ms
    │  │     ├─ difference_por 587ms
    │  │     ├─ difference_por 366ms
    │  │     ├─ difference_por 273ms
    │  │     ├─ difference_por 582ms
    │  │     ├─ difference_por 331ms
    │  │     ├─ difference_por 242ms
    │  │     ├─ difference_por 553ms
    │  │     ├─ difference_por 215ms
    │  │     ├─ difference_por 215ms
    │  │     ├─ difference_por 427ms
    │  │     ├─ difference_por 282ms
    │  │     ├─ difference_por 236ms
    │  │     ├─ difference_por 594ms
    │  │     ├─ difference_por 253ms
    │  │     ├─ difference_por 217ms
    │  │     ├─ difference_por 574ms
    │  │     ├─ difference_por 261ms
    │  │     ├─ difference_por 250ms
    │  │     ├─ difference_por 476ms
    │  │     ├─ difference_por 231ms
    │  │     ├─ difference_por 240ms
    │  │     ├─ difference_por 643ms
    │  │     ├─ difference_por 280ms
    │  │     ├─ difference_por 210ms
    │  │     ├─ difference_por 460ms
    │  │     ├─ difference_por 261ms
    │  │     ├─ difference_por 285ms
    │  │     ├─ difference_por 530ms
    │  │     ├─ difference_por 231ms
    │  │     ├─ difference_por 234ms
    │  │     ├─ difference_por 606ms
    │  │     ├─ difference_por 269ms
    │  │     ├─ difference_por 229ms
    │  │     ├─ difference_por 458ms
    │  │     ├─ difference_por 221ms
    │  │     ├─ difference_por 224ms
    │  │     ├─ difference_por 458ms
    │  │     ├─ difference_por 261ms
    │  │     ├─ difference_por 254ms
    │  │     ├─ difference_por 540ms
    │  │     ├─ difference_por 284ms
    │  │     ├─ difference_por 231ms
    │  │     ├─ difference_por 404ms
    │  │     ├─ difference_por 187ms
    │  │     ├─ difference_por 255ms
    │  │     ├─ difference_por 636ms
    │  │     ├─ difference_por 210ms
    │  │     ├─ difference_por 223ms
    │  │     ├─ difference_por 442ms
    │  │     ├─ difference_por 213ms
    │  │     ├─ difference_por 219ms
    │  │     ├─ difference_por 615ms
    │  │     ├─ difference_por 215ms
    │  │     ├─ difference_por 280ms
    │  │     ├─ difference_por 484ms
    │  │     ├─ difference_por 174ms
    │  │     ├─ difference_por 175ms
    │  │     ├─ difference_por 415ms
    │  │     ├─ difference_por 225ms
    │  │     ├─ difference_por 248ms
    │  │     ├─ difference_por 552ms
    │  │     ├─ difference_por 180ms
    │  │     ├─ difference_por 185ms
    │  │     ├─ difference_por 441ms
    │  │     ├─ difference_por 168ms
    │  │     ├─ difference_por 169ms
    │  │     ├─ difference_por 372ms
    │  │     ├─ difference_por 274ms
    │  │     ├─ difference_por 275ms
    │  │     ├─ difference_por 349ms
    │  │     ├─ difference_por 168ms
    │  │     ├─ difference_por 196ms
    │  │     ├─ difference_por 375ms
    │  │     ├─ difference_por 170ms
    │  │     ├─ difference_por 194ms
    │  │     ├─ difference_por 378ms
    │  │     ├─ difference_por 231ms
    │  │     ├─ difference_por 191ms
    │  │     ├─ difference_por 398ms
    │  │     ├─ difference_por 214ms
    │  │     ├─ difference_por 173ms
    │  │     ├─ difference_por 475ms
    │  │     ├─ difference_por 266ms
    │  │     ├─ difference_por 181ms
    │  │     ├─ difference_por 437ms
    │  │     ├─ difference_por 167ms
    │  │     ├─ difference_por 204ms
    │  │     ├─ difference_por 380ms
    │  │     ├─ difference_por 265ms
    │  │     ├─ difference_por 203ms
    │  │     ├─ difference_por 340ms
    │  │     ├─ difference_por 183ms
    │  │     ├─ difference_por 237ms
    │  │     ├─ difference_por 451ms
    │  │     ├─ difference_por 194ms
    │  │     ├─ difference_por 150ms
    │  │     ├─ difference_por 382ms
    │  │     ├─ difference_por 168ms
    │  │     ├─ difference_por 156ms
    │  │     ├─ difference_por 384ms
    │  │     ├─ difference_por 170ms
    │  │     ├─ difference_por 205ms
    │  │     ├─ difference_por 377ms
    │  │     ├─ difference_por 141ms
    │  │     ├─ difference_por 137ms
    │  │     ├─ difference_por 320ms
    │  │     ├─ difference_por 164ms
    │  │     ├─ difference_por 180ms
    │  │     ├─ difference_por 295ms
    │  │     ├─ difference_por 165ms
    │  │     ├─ difference_por 151ms
    │  │     ├─ difference_por 294ms
    │  │     ├─ difference_por 147ms
    │  │     ├─ difference_por 222ms
    │  │     ├─ difference_por 404ms
    │  │     ├─ difference_por 168ms
    │  │     ├─ difference_por 152ms
    │  │     ├─ difference_por 465ms
    │  │     ├─ difference_por 146ms
    │  │     ├─ difference_por 215ms
    │  │     ├─ difference_por 306ms
    │  │     ├─ difference_por 193ms
    │  │     ├─ difference_por 195ms
    │  │     ├─ difference_por 293ms
    │  │     ├─ difference_por 162ms
    │  │     ├─ difference_por 215ms
    │  │     ├─ difference_por 344ms
    │  │     ├─ difference_por 153ms
    │  │     ├─ difference_por 177ms
    │  │     ├─ difference_por 373ms
    │  │     ├─ difference_por 173ms
    │  │     ├─ difference_por 244ms
    │  │     ├─ difference_por 297ms
    │  │     ├─ difference_por 200ms
    │  │     ├─ difference_por 153ms
    │  │     ├─ difference_por 287ms
    │  │     ├─ difference_por 188ms
    │  │     ├─ difference_por 153ms
    │  │     ├─ difference_por 345ms
    │  │     ├─ difference_por 179ms
    │  │     ├─ difference_por 128ms
    │  │     ├─ difference_por 302ms
    │  │     ├─ difference_por 179ms
    │  │     ├─ difference_por 143ms
    │  │     ├─ difference_por 332ms
    │  │     ├─ difference_por 109ms
    │  │     ├─ difference_por 120ms
    │  │     ├─ difference_por 311ms
    │  │     ├─ difference_por 141ms
    │  │     ├─ difference_por 128ms
    │  │     ├─ difference_por 265ms
    │  │     ├─ difference_por 167ms
    │  │     ├─ difference_por 145ms
    │  │     ├─ difference_por 262ms
    │  │     ├─ difference_por 102ms
    │  │     ├─ difference_por 104ms
    │  │     ├─ difference_por 232ms
    │  │     ├─ difference_por 136ms
    │  │     ├─ difference_por 137ms
    │  │     ├─ difference_por 269ms
    │  │     ├─ difference_por 165ms
    │  │     ├─ difference_por 179ms
    │  │     ├─ difference_por 256ms
    │  │     ├─ difference_por 128ms
    │  │     ├─ difference_por 129ms
    │  │     ├─ difference_por 294ms
    │  │     ├─ difference_por 94ms
    │  │     ├─ difference_por 124ms
    │  │     ├─ difference_por 293ms
    │  │     ├─ difference_por 101ms
    │  │     ├─ difference_por 102ms
    │  │     ├─ difference_por 202ms
    │  │     ├─ difference_por 118ms
    │  │     ├─ difference_por 118ms
    │  │     ├─ difference_por 227ms
    │  │     ├─ difference_por 87ms
    │  │     ├─ difference_por 108ms
    │  │     ├─ difference_por 254ms
    │  │     ├─ difference_por 86ms
    │  │     ├─ difference_por 120ms
    │  │     ├─ difference_por 269ms
    │  │     ├─ difference_por 156ms
    │  │     ├─ difference_por 83ms
    │  │     ├─ difference_por 192ms
    │  │     ├─ difference_por 112ms
    │  │     ├─ difference_por 107ms
    │  │     ├─ difference_por 245ms
    │  │     ├─ difference_por 80ms
    │  │     ├─ difference_por 139ms
    │  │     ├─ difference_por 214ms
    │  │     ├─ difference_por 104ms
    │  │     ├─ difference_por 98ms
    │  │     ├─ difference_por 171ms
    │  │     ├─ difference_por 107ms
    │  │     ├─ difference_por 101ms
    │  │     ├─ difference_por 217ms
    │  │     ├─ difference_por 72ms
    │  │     ├─ difference_por 71ms
    │  │     ├─ difference_por 190ms
    │  │     ├─ difference_por 102ms
    │  │     ├─ difference_por 66ms
    │  │     ├─ difference_por 152ms
    │  │     ├─ difference_por 96ms
    │  │     ├─ difference_por 97ms
    │  │     ├─ difference_por 173ms
    │  │     ├─ difference_por 144ms
    │  │     ├─ difference_por 100ms
    │  │     ├─ difference_por 186ms
    │  │     ├─ difference_por 63ms
    │  │     ├─ difference_por 82ms
    │  │     ├─ difference_por 192ms
    │  │     ├─ difference_por 123ms
    │  │     ├─ difference_por 73ms
    │  │     ├─ difference_por 137ms
    │  │     ├─ difference_por 56ms
    │  │     ├─ difference_por 53ms
    │  │     ├─ difference_por 116ms
    │  │     ├─ difference_por 65ms
    │  │     ├─ difference_por 67ms
    │  │     ├─ difference_por 170ms
    │  │     ├─ difference_por 89ms
    │  │     ├─ difference_por 52ms
    │  │     ├─ difference_por 135ms
    │  │     ├─ difference_por 50ms
    │  │     ├─ difference_por 51ms
    │  │     ├─ difference_por 128ms
    │  │     ├─ difference_por 75ms
    │  │     ├─ difference_por 52ms
    │  │     ├─ difference_por 125ms
    │  │     ├─ difference_por 48ms
    │  │     ├─ difference_por 77ms
    │  │     ├─ difference_por 91ms
    │  │     ├─ difference_por 40ms
    │  │     ├─ difference_por 39ms
    │  │     ├─ difference_por 84ms
    │  │     ├─ difference_por 42ms
    │  │     ├─ difference_por 39ms
    │  │     ├─ difference_por 94ms
    │  │     ├─ difference_por 107ms
    │  │     ├─ difference_por 60ms
    │  │     ├─ difference_por 119ms
    │  │     ├─ difference_por 93ms
    │  │     ├─ difference_por 66ms
    │  │     ├─ difference_por 94ms
    │  │     ├─ difference_por 51ms
    │  │     ├─ difference_por 33ms
    │  │     ├─ difference_por 69ms
    │  │     ├─ difference_por 33ms
    │  │     ├─ difference_por 31ms
    │  │     ├─ difference_por 94ms
    │  │     ├─ difference_por 31ms
    │  │     ├─ difference_por 61ms
    │  │     ├─ difference_por 59ms
    │  │     ├─ difference_por 27ms
    │  │     ├─ difference_por 47ms
    │  │     ├─ difference_por 113ms
    │  │     ├─ difference_por 63ms
    │  │     ├─ difference_por 23ms
    │  │     ├─ difference_por 78ms
    │  │     ├─ difference_por 24ms
    │  └─ check_exhaustiveness 251510ms
    │     └─ is_useful 251507ms
    │        ├─ overlap_por 385ms
    │        ├─ difference_por 368ms
    │        ├─ overlap_por 797ms
    │        ├─ difference_por 793ms
    │        ├─ overlap_por 347ms
    │        ├─ difference_por 601ms
    │        ├─ overlap_por 328ms
    │        ├─ difference_por 374ms
    │        ├─ overlap_por 796ms
    │        ├─ difference_por 877ms
    │        ├─ overlap_por 343ms
    │        ├─ difference_por 736ms
    │        ├─ overlap_por 314ms
    │        ├─ difference_por 388ms
    │        ├─ overlap_por 694ms
    │        ├─ difference_por 681ms
    │        ├─ overlap_por 372ms
    │        ├─ difference_por 785ms
    │        ├─ overlap_por 400ms
    │        ├─ difference_por 357ms
    │        ├─ overlap_por 645ms
    │        ├─ difference_por 738ms
    │        ├─ overlap_por 410ms
    │        ├─ difference_por 699ms
    │        ├─ overlap_por 468ms
    │        ├─ difference_por 302ms
    │        ├─ overlap_por 884ms
    │        ├─ difference_por 723ms
    │        ├─ overlap_por 371ms
    │        ├─ difference_por 659ms
    │        ├─ overlap_por 429ms
    │        ├─ difference_por 391ms
    │        ├─ overlap_por 908ms
    │        ├─ difference_por 644ms
    │        ├─ overlap_por 294ms
    │        ├─ difference_por 720ms
    │        ├─ overlap_por 402ms
    │        ├─ difference_por 321ms
    │        ├─ overlap_por 721ms
    │        ├─ difference_por 713ms
    │        ├─ overlap_por 424ms
    │        ├─ difference_por 774ms
    │        ├─ overlap_por 366ms
    │        ├─ difference_por 284ms
    │        ├─ overlap_por 701ms
    │        ├─ difference_por 695ms
    │        ├─ overlap_por 431ms
    │        ├─ difference_por 568ms
    │        ├─ overlap_por 425ms
    │        ├─ difference_por 345ms
    │        ├─ overlap_por 797ms
    │        ├─ difference_por 621ms
    │        ├─ overlap_por 375ms
    │        ├─ difference_por 768ms
    │        ├─ overlap_por 396ms
    │        ├─ difference_por 309ms
    │        ├─ overlap_por 753ms
    │        ├─ difference_por 635ms
    │        ├─ overlap_por 373ms
    │        ├─ difference_por 703ms
    │        ├─ overlap_por 339ms
    │        ├─ difference_por 295ms
    │        ├─ overlap_por 837ms
    │        ├─ difference_por 574ms
    │        ├─ overlap_por 316ms
    │        ├─ difference_por 661ms
    │        ├─ overlap_por 394ms
    │        ├─ difference_por 412ms
    │        ├─ overlap_por 684ms
    │        ├─ difference_por 682ms
    │        ├─ overlap_por 332ms
    │        ├─ difference_por 688ms
    │        ├─ overlap_por 351ms
    │        ├─ difference_por 390ms
    │        ├─ overlap_por 782ms
    │        ├─ difference_por 639ms
    │        ├─ overlap_por 425ms
    │        ├─ difference_por 603ms
    │        ├─ overlap_por 418ms
    │        ├─ difference_por 312ms
    │        ├─ overlap_por 762ms
    │        ├─ difference_por 657ms
    │        ├─ overlap_por 354ms
    │        ├─ difference_por 749ms
    │        ├─ overlap_por 394ms
    │        ├─ difference_por 308ms
    │        ├─ overlap_por 769ms
    │        ├─ difference_por 606ms
    │        ├─ overlap_por 466ms
    │        ├─ difference_por 756ms
    │        ├─ overlap_por 335ms
    │        ├─ difference_por 331ms
    │        ├─ overlap_por 813ms
    │        ├─ difference_por 624ms
    │        ├─ overlap_por 330ms
    │        ├─ difference_por 610ms
    │        ├─ overlap_por 292ms
    │        ├─ difference_por 316ms
    │        ├─ overlap_por 617ms
    │        ├─ difference_por 565ms
    │        ├─ overlap_por 321ms
    │        ├─ difference_por 642ms
    │        ├─ overlap_por 436ms
    │        ├─ difference_por 329ms
    │        ├─ overlap_por 839ms
    │        ├─ difference_por 640ms
    │        ├─ overlap_por 380ms
    │        ├─ difference_por 571ms
    │        ├─ overlap_por 357ms
    │        ├─ difference_por 342ms
    │        ├─ overlap_por 661ms
    │        ├─ difference_por 604ms
    │        ├─ overlap_por 381ms
    │        ├─ difference_por 650ms
    │        ├─ overlap_por 410ms
    │        ├─ difference_por 271ms
    │        ├─ overlap_por 765ms
    │        ├─ difference_por 701ms
    │        ├─ overlap_por 303ms
    │        ├─ difference_por 540ms
    │        ├─ overlap_por 384ms
    │        ├─ difference_por 443ms
    │        ├─ overlap_por 787ms
    │        ├─ difference_por 583ms
    │        ├─ overlap_por 434ms
    │        ├─ difference_por 677ms
    │        ├─ overlap_por 392ms
    │        ├─ difference_por 315ms
    │        ├─ overlap_por 756ms
    │        ├─ difference_por 578ms
    │        ├─ overlap_por 329ms
    │        ├─ difference_por 620ms
    │        ├─ overlap_por 322ms
    │        ├─ difference_por 276ms
    │        ├─ overlap_por 810ms
    │        ├─ difference_por 706ms
    │        ├─ overlap_por 443ms
    │        ├─ difference_por 595ms
    │        ├─ overlap_por 335ms
    │        ├─ difference_por 248ms
    │        ├─ overlap_por 863ms
    │        ├─ difference_por 531ms
    │        ├─ overlap_por 395ms
    │        ├─ difference_por 600ms
    │        ├─ overlap_por 359ms
    │        ├─ difference_por 258ms
    │        ├─ overlap_por 922ms
    │        ├─ difference_por 586ms
    │        ├─ overlap_por 370ms
    │        ├─ difference_por 646ms
    │        ├─ overlap_por 358ms
    │        ├─ difference_por 352ms
    │        ├─ overlap_por 875ms
    │        ├─ difference_por 600ms
    │        ├─ overlap_por 475ms
    │        ├─ difference_por 633ms
    │        ├─ overlap_por 315ms
    │        ├─ difference_por 220ms
    │        ├─ overlap_por 708ms
    │        ├─ difference_por 605ms
    │        ├─ overlap_por 495ms
    │        ├─ difference_por 646ms
    │        ├─ overlap_por 391ms
    │        ├─ difference_por 302ms
    │        ├─ overlap_por 706ms
    │        ├─ difference_por 458ms
    │        ├─ overlap_por 438ms
    │        ├─ difference_por 565ms
    │        ├─ overlap_por 456ms
    │        ├─ difference_por 307ms
    │        ├─ overlap_por 806ms
    │        ├─ difference_por 424ms
    │        ├─ overlap_por 493ms
    │        ├─ difference_por 551ms
    │        ├─ overlap_por 332ms
    │        ├─ difference_por 354ms
    │        ├─ overlap_por 911ms
    │        ├─ difference_por 594ms
    │        ├─ overlap_por 373ms
    │        ├─ difference_por 452ms
    │        ├─ overlap_por 346ms
    │        ├─ difference_por 235ms
    │        ├─ overlap_por 760ms
    │        ├─ difference_por 631ms
    │        ├─ overlap_por 400ms
    │        ├─ difference_por 543ms
    │        ├─ overlap_por 442ms
    │        ├─ difference_por 336ms
    │        ├─ overlap_por 733ms
    │        ├─ difference_por 520ms
    │        ├─ overlap_por 367ms
    │        ├─ difference_por 504ms
    │        ├─ overlap_por 322ms
    │        ├─ difference_por 249ms
    │        ├─ overlap_por 807ms
    │        ├─ difference_por 582ms
    │        ├─ overlap_por 415ms
    │        ├─ difference_por 549ms
    │        ├─ overlap_por 383ms
    │        ├─ difference_por 272ms
    │        ├─ overlap_por 795ms
    │        ├─ difference_por 453ms
    │        ├─ overlap_por 328ms
    │        ├─ difference_por 477ms
    │        ├─ overlap_por 274ms
    │        ├─ difference_por 332ms
    │        ├─ overlap_por 759ms
    │        ├─ difference_por 606ms
    │        ├─ overlap_por 465ms
    │        ├─ difference_por 441ms
    │        ├─ overlap_por 362ms
    │        ├─ difference_por 234ms
    │        ├─ overlap_por 772ms
    │        ├─ difference_por 569ms
    │        ├─ overlap_por 469ms
    │        ├─ difference_por 599ms
    │        ├─ overlap_por 291ms
    │        ├─ difference_por 197ms
    │        ├─ overlap_por 857ms
    │        ├─ difference_por 459ms
    │        ├─ overlap_por 303ms
    │        ├─ difference_por 536ms
    │        ├─ overlap_por 349ms
    │        ├─ difference_por 282ms
    │        ├─ overlap_por 695ms
    │        ├─ difference_por 419ms
    │        ├─ overlap_por 351ms
    │        ├─ difference_por 510ms
    │        ├─ overlap_por 443ms
    │        ├─ difference_por 328ms
    │        ├─ overlap_por 783ms
    │        ├─ difference_por 528ms
    │        ├─ overlap_por 479ms
    │        ├─ difference_por 584ms
    │        ├─ overlap_por 357ms
    │        ├─ difference_por 283ms
    │        ├─ overlap_por 834ms
    │        ├─ difference_por 505ms
    │        ├─ overlap_por 355ms
    │        ├─ difference_por 459ms
    │        ├─ overlap_por 371ms
    │        ├─ difference_por 214ms
    │        ├─ overlap_por 631ms
    │        ├─ difference_por 395ms
    │        ├─ overlap_por 314ms
    │        ├─ difference_por 390ms
    │        ├─ overlap_por 346ms
    │        ├─ difference_por 191ms
    │        ├─ overlap_por 595ms
    │        ├─ difference_por 373ms
    │        ├─ overlap_por 355ms
    │        ├─ difference_por 439ms
    │        ├─ overlap_por 335ms
    │        ├─ difference_por 204ms
    │        ├─ overlap_por 696ms
    │        ├─ difference_por 423ms
    │        ├─ overlap_por 308ms
    │        ├─ difference_por 469ms
    │        ├─ overlap_por 335ms
    │        ├─ difference_por 229ms
    │        ├─ overlap_por 611ms
    │        ├─ difference_por 320ms
    │        ├─ overlap_por 317ms
    │        ├─ difference_por 392ms
    │        ├─ overlap_por 256ms
    │        ├─ difference_por 178ms
    │        ├─ overlap_por 576ms
    │        ├─ difference_por 363ms
    │        ├─ overlap_por 375ms
    │        ├─ difference_por 423ms
    │        ├─ overlap_por 309ms
    │        ├─ difference_por 189ms
    │        ├─ overlap_por 692ms
    │        ├─ difference_por 456ms
    │        ├─ overlap_por 322ms
    │        ├─ difference_por 437ms
    │        ├─ overlap_por 305ms
    │        ├─ difference_por 216ms
    │        ├─ overlap_por 707ms
    │        ├─ difference_por 386ms
    │        ├─ overlap_por 306ms
    │        ├─ difference_por 403ms
    │        ├─ overlap_por 300ms
    │        ├─ difference_por 172ms
    │        ├─ overlap_por 644ms
    │        ├─ difference_por 374ms
    │        ├─ overlap_por 285ms
    │        ├─ difference_por 334ms
    │        ├─ overlap_por 293ms
    │        ├─ difference_por 207ms
    │        ├─ overlap_por 756ms
    │        ├─ difference_por 443ms
    │        ├─ overlap_por 333ms
    │        ├─ difference_por 461ms
    │        ├─ overlap_por 325ms
    │        ├─ difference_por 177ms
    │        ├─ overlap_por 728ms
    │        ├─ difference_por 542ms
    │        ├─ overlap_por 394ms
    │        ├─ difference_por 554ms
    │        ├─ overlap_por 399ms
    │        ├─ difference_por 216ms
    │        ├─ overlap_por 639ms
    │        ├─ difference_por 387ms
    │        ├─ overlap_por 313ms
    │        ├─ difference_por 372ms
    │        ├─ overlap_por 354ms
    │        ├─ difference_por 188ms
    │        ├─ overlap_por 611ms
    │        ├─ difference_por 308ms
    │        ├─ overlap_por 314ms
    │        ├─ difference_por 492ms
    │        ├─ overlap_por 326ms
    │        ├─ difference_por 181ms
    │        ├─ overlap_por 619ms
    │        ├─ difference_por 435ms
    │        ├─ overlap_por 408ms
    │        ├─ difference_por 391ms
    │        ├─ overlap_por 423ms
    │        ├─ difference_por 205ms
    │        ├─ overlap_por 677ms
    │        ├─ difference_por 487ms
    │        ├─ overlap_por 534ms
    │        ├─ difference_por 395ms
    │        ├─ overlap_por 441ms
    │        ├─ difference_por 221ms
    │        ├─ overlap_por 742ms
    │        ├─ difference_por 432ms
    │        ├─ overlap_por 412ms
    │        ├─ difference_por 416ms
    │        ├─ overlap_por 498ms
    │        ├─ difference_por 186ms
    │        ├─ overlap_por 739ms
