--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  C:\Users\malsouder\Documents\Projects\stata_match\dev/logs/profile.log
  log type:  text
 opened on:  19 May 2026, 13:03:57

. 
. // Profile 100 000 integers with 1000 levels
. 
. mata: PROFILER = new_profiler()

. mata: calibrate_profiler(PROFILER)

. 
. bench_obs_integer, obs(100000)     levels(1000) rep(1) nobench

. 
. dis "`c(current_time)'"
13:04:18

. 
. mata: profiler_print(PROFILER, 10)
PROFILER 19231ms
 └─ pmatch 19231ms
    ├─ init_variables 12ms
    │  └─ Variable::init 11ms
    │     └─ Variable::init_levels 11ms
    │        └─ Variable::init_levels_int 11ms
    ├─ parse_string 115ms
    │  └─ parse_arms 115ms
    ├─ check_match 18351ms
    │  ├─ check_useful 13900ms
    │  │  ├─ is_useful 53ms
    │  │  ├─ is_useful 20ms
    │  │  ├─ is_useful 82ms
    │  │  ├─ is_useful 41ms
    │  │  ├─ is_useful 19ms
    │  │  ├─ is_useful 66ms
    │  │  ├─ is_useful 47ms
    │  │  ├─ is_useful 18ms
    │  │  ├─ is_useful 73ms
    │  │  ├─ is_useful 42ms
    │  │  ├─ is_useful 22ms
    │  │  ├─ is_useful 74ms
    │  │  ├─ is_useful 49ms
    │  │  ├─ is_useful 21ms
    │  │  ├─ is_useful 94ms
    │  │  ├─ is_useful 45ms
    │  │  ├─ is_useful 23ms
    │  │  ├─ is_useful 78ms
    │  │  ├─ is_useful 57ms
    │  │  ├─ is_useful 21ms
    │  │  ├─ is_useful 91ms
    │  │  ├─ is_useful 54ms
    │  │  ├─ is_useful 23ms
    │  │  ├─ is_useful 93ms
    │  │  ├─ is_useful 47ms
    │  │  ├─ is_useful 24ms
    │  │  ├─ is_useful 95ms
    │  │  ├─ is_useful 57ms
    │  │  ├─ is_useful 26ms
    │  │  ├─ is_useful 131ms
    │  │  ├─ is_useful 77ms
    │  │  ├─ is_useful 29ms
    │  │  ├─ is_useful 111ms
    │  │  ├─ is_useful 65ms
    │  │  ├─ is_useful 30ms
    │  │  ├─ is_useful 110ms
    │  │  ├─ is_useful 67ms
    │  │  ├─ is_useful 29ms
    │  │  ├─ is_useful 114ms
    │  │  ├─ is_useful 77ms
    │  │  ├─ is_useful 32ms
    │  │  ├─ is_useful 119ms
    │  │  ├─ is_useful 87ms
    │  │  ├─ is_useful 44ms
    │  │  ├─ is_useful 162ms
    │  │  ├─ is_useful 90ms
    │  │  ├─ is_useful 53ms
    │  │  ├─ is_useful 164ms
    │  │  ├─ is_useful 106ms
    │  │  ├─ is_useful 38ms
    │  │  ├─ is_useful 142ms
    │  │  ├─ is_useful 97ms
    │  │  ├─ is_useful 51ms
    │  │  ├─ is_useful 185ms
    │  │  ├─ is_useful 123ms
    │  │  ├─ is_useful 50ms
    │  │  ├─ is_useful 167ms
    │  │  ├─ is_useful 131ms
    │  │  ├─ is_useful 43ms
    │  │  ├─ is_useful 158ms
    │  │  ├─ is_useful 97ms
    │  │  ├─ is_useful 43ms
    │  │  ├─ is_useful 166ms
    │  │  ├─ is_useful 86ms
    │  │  ├─ is_useful 45ms
    │  │  ├─ is_useful 163ms
    │  │  ├─ is_useful 120ms
    │  │  ├─ is_useful 61ms
    │  │  ├─ is_useful 194ms
    │  │  ├─ is_useful 97ms
    │  │  ├─ is_useful 46ms
    │  │  ├─ is_useful 166ms
    │  │  ├─ is_useful 104ms
    │  │  ├─ is_useful 55ms
    │  │  ├─ is_useful 203ms
    │  │  ├─ is_useful 102ms
    │  │  ├─ is_useful 65ms
    │  │  ├─ is_useful 176ms
    │  │  ├─ is_useful 114ms
    │  │  ├─ is_useful 50ms
    │  │  ├─ is_useful 214ms
    │  │  ├─ is_useful 110ms
    │  │  ├─ is_useful 64ms
    │  │  ├─ is_useful 265ms
    │  │  ├─ is_useful 135ms
    │  │  ├─ is_useful 53ms
    │  │  ├─ is_useful 221ms
    │  │  ├─ is_useful 124ms
    │  │  ├─ is_useful 64ms
    │  │  ├─ is_useful 282ms
    │  │  ├─ is_useful 129ms
    │  │  ├─ is_useful 58ms
    │  │  ├─ is_useful 223ms
    │  │  ├─ is_useful 151ms
    │  │  ├─ is_useful 65ms
    │  │  ├─ is_useful 243ms
    │  │  ├─ is_useful 149ms
    │  │  ├─ is_useful 89ms
    │  │  ├─ is_useful 257ms
    │  │  ├─ is_useful 160ms
    │  │  ├─ is_useful 88ms
    │  │  ├─ is_useful 273ms
    │  │  ├─ is_useful 165ms
    │  │  ├─ is_useful 84ms
    │  │  ├─ is_useful 280ms
    │  │  ├─ is_useful 171ms
    │  │  ├─ is_useful 84ms
    │  │  ├─ is_useful 306ms
    │  │  ├─ is_useful 196ms
    │  │  ├─ is_useful 85ms
    │  │  ├─ is_useful 332ms
    │  │  ├─ is_useful 191ms
    │  │  ├─ is_useful 79ms
    │  │  ├─ is_useful 360ms
    │  │  ├─ is_useful 187ms
    │  │  ├─ is_useful 80ms
    │  │  ├─ is_useful 330ms
    │  │  ├─ is_useful 214ms
    │  │  └─ is_useful 46755ms
    │  │     ├─ difference_pwild 222ms
    │  │     │  └─ difference_por 222ms
    │  │     ├─ difference_por 524ms
    │  │     ├─ difference_por 233ms
    │  │     ├─ difference_por 171ms
    │  │     ├─ difference_por 344ms
    │  │     ├─ difference_por 172ms
    │  │     ├─ difference_por 170ms
    │  │     ├─ difference_por 335ms
    │  │     ├─ difference_por 168ms
    │  │     ├─ difference_por 165ms
    │  │     ├─ difference_por 337ms
    │  │     ├─ difference_por 165ms
    │  │     ├─ difference_por 165ms
    │  │     ├─ difference_por 332ms
    │  │     ├─ difference_por 167ms
    │  │     ├─ difference_por 174ms
    │  │     ├─ difference_por 449ms
    │  │     ├─ difference_por 199ms
    │  │     ├─ difference_por 216ms
    │  │     ├─ difference_por 395ms
    │  │     ├─ difference_por 178ms
    │  │     ├─ difference_por 164ms
    │  │     ├─ difference_por 342ms
    │  │     ├─ difference_por 161ms
    │  │     ├─ difference_por 156ms
    │  │     ├─ difference_por 339ms
    │  │     ├─ difference_por 166ms
    │  │     ├─ difference_por 188ms
    │  │     ├─ difference_por 343ms
    │  │     ├─ difference_por 210ms
    │  │     ├─ difference_por 208ms
    │  │     ├─ difference_por 404ms
    │  │     ├─ difference_por 212ms
    │  │     ├─ difference_por 216ms
    │  │     ├─ difference_por 390ms
    │  │     ├─ difference_por 177ms
    │  │     ├─ difference_por 175ms
    │  │     ├─ difference_por 342ms
    │  │     ├─ difference_por 196ms
    │  │     ├─ difference_por 167ms
    │  │     ├─ difference_por 338ms
    │  │     ├─ difference_por 179ms
    │  │     ├─ difference_por 184ms
    │  │     ├─ difference_por 349ms
    │  │     ├─ difference_por 170ms
    │  │     ├─ difference_por 197ms
    │  │     ├─ difference_por 376ms
    │  │     ├─ difference_por 190ms
    │  │     ├─ difference_por 218ms
    │  │     ├─ difference_por 403ms
    │  │     ├─ difference_por 174ms
    │  │     ├─ difference_por 157ms
    │  │     ├─ difference_por 313ms
    │  │     ├─ difference_por 156ms
    │  │     ├─ difference_por 153ms
    │  │     ├─ difference_por 302ms
    │  │     ├─ difference_por 172ms
    │  │     ├─ difference_por 172ms
    │  │     ├─ difference_por 340ms
    │  │     ├─ difference_por 219ms
    │  │     ├─ difference_por 216ms
    │  │     ├─ difference_por 339ms
    │  │     ├─ difference_por 195ms
    │  │     ├─ difference_por 168ms
    │  │     ├─ difference_por 327ms
    │  │     ├─ difference_por 157ms
    │  │     ├─ difference_por 173ms
    │  │     ├─ difference_por 313ms
    │  │     ├─ difference_por 158ms
    │  │     ├─ difference_por 161ms
    │  │     ├─ difference_por 317ms
    │  │     ├─ difference_por 166ms
    │  │     ├─ difference_por 185ms
    │  │     ├─ difference_por 318ms
    │  │     ├─ difference_por 135ms
    │  │     ├─ difference_por 151ms
    │  │     ├─ difference_por 271ms
    │  │     ├─ difference_por 143ms
    │  │     ├─ difference_por 164ms
    │  │     ├─ difference_por 341ms
    │  │     ├─ difference_por 160ms
    │  │     ├─ difference_por 167ms
    │  │     ├─ difference_por 291ms
    │  │     ├─ difference_por 148ms
    │  │     ├─ difference_por 151ms
    │  │     ├─ difference_por 293ms
    │  │     ├─ difference_por 140ms
    │  │     ├─ difference_por 132ms
    │  │     ├─ difference_por 373ms
    │  │     ├─ difference_por 173ms
    │  │     ├─ difference_por 171ms
    │  │     ├─ difference_por 332ms
    │  │     ├─ difference_por 153ms
    │  │     ├─ difference_por 139ms
    │  │     ├─ difference_por 277ms
    │  │     ├─ difference_por 146ms
    │  │     ├─ difference_por 143ms
    │  │     ├─ difference_por 298ms
    │  │     ├─ difference_por 148ms
    │  │     ├─ difference_por 153ms
    │  │     ├─ difference_por 263ms
    │  │     ├─ difference_por 172ms
    │  │     ├─ difference_por 177ms
    │  │     ├─ difference_por 354ms
    │  │     ├─ difference_por 155ms
    │  │     ├─ difference_por 129ms
    │  │     ├─ difference_por 302ms
    │  │     ├─ difference_por 146ms
    │  │     ├─ difference_por 150ms
    │  │     ├─ difference_por 290ms
    │  │     ├─ difference_por 135ms
    │  │     ├─ difference_por 163ms
    │  │     ├─ difference_por 288ms
    │  │     ├─ difference_por 146ms
    │  │     ├─ difference_por 158ms
    │  │     ├─ difference_por 276ms
    │  │     ├─ difference_por 142ms
    │  │     ├─ difference_por 139ms
    │  │     ├─ difference_por 251ms
    │  │     ├─ difference_por 154ms
    │  │     ├─ difference_por 128ms
    │  │     ├─ difference_por 255ms
    │  │     ├─ difference_por 122ms
    │  │     ├─ difference_por 140ms
    │  │     ├─ difference_por 290ms
    │  │     ├─ difference_por 129ms
    │  │     ├─ difference_por 160ms
    │  │     ├─ difference_por 272ms
    │  │     ├─ difference_por 157ms
    │  │     ├─ difference_por 110ms
    │  │     ├─ difference_por 238ms
    │  │     ├─ difference_por 110ms
    │  │     ├─ difference_por 128ms
    │  │     ├─ difference_por 254ms
    │  │     ├─ difference_por 126ms
    │  │     ├─ difference_por 119ms
    │  │     ├─ difference_por 252ms
    │  │     ├─ difference_por 116ms
    │  │     ├─ difference_por 150ms
    │  │     ├─ difference_por 254ms
    │  │     ├─ difference_por 136ms
    │  │     ├─ difference_por 151ms
    │  │     ├─ difference_por 232ms
    │  │     ├─ difference_por 136ms
    │  │     ├─ difference_por 123ms
    │  │     ├─ difference_por 214ms
    │  │     ├─ difference_por 101ms
    │  │     ├─ difference_por 127ms
    │  │     ├─ difference_por 224ms
    │  │     ├─ difference_por 116ms
    │  │     ├─ difference_por 113ms
    │  │     ├─ difference_por 258ms
    │  │     ├─ difference_por 105ms
    │  │     ├─ difference_por 133ms
    │  │     ├─ difference_por 227ms
    │  │     ├─ difference_por 119ms
    │  │     ├─ difference_por 112ms
    │  │     ├─ difference_por 209ms
    │  │     ├─ difference_por 112ms
    │  │     ├─ difference_por 101ms
    │  │     ├─ difference_por 230ms
    │  │     ├─ difference_por 159ms
    │  │     ├─ difference_por 94ms
    │  │     ├─ difference_por 224ms
    │  │     ├─ difference_por 135ms
    │  │     ├─ difference_por 121ms
    │  │     ├─ difference_por 208ms
    │  │     ├─ difference_por 96ms
    │  │     ├─ difference_por 110ms
    │  │     ├─ difference_por 196ms
    │  │     ├─ difference_por 87ms
    │  │     ├─ difference_por 96ms
    │  │     ├─ difference_por 190ms
    │  │     ├─ difference_por 94ms
    │  │     ├─ difference_por 120ms
    │  │     ├─ difference_por 215ms
    │  │     ├─ difference_por 83ms
    │  │     ├─ difference_por 108ms
    │  │     ├─ difference_por 230ms
    │  │     ├─ difference_por 106ms
    │  │     ├─ difference_por 114ms
    │  │     ├─ difference_por 172ms
    │  │     ├─ difference_por 89ms
    │  │     ├─ difference_por 100ms
    │  │     ├─ difference_por 190ms
    │  │     ├─ difference_por 98ms
    │  │     ├─ difference_por 94ms
    │  │     ├─ difference_por 205ms
    │  │     ├─ difference_por 81ms
    │  │     ├─ difference_por 110ms
    │  │     ├─ difference_por 201ms
    │  │     ├─ difference_por 94ms
    │  │     ├─ difference_por 91ms
    │  │     ├─ difference_por 225ms
    │  │     ├─ difference_por 97ms
    │  │     ├─ difference_por 94ms
    │  │     ├─ difference_por 186ms
    │  │     ├─ difference_por 92ms
    │  │     ├─ difference_por 73ms
    │  │     ├─ difference_por 162ms
    │  │     ├─ difference_por 85ms
    │  │     ├─ difference_por 107ms
    │  │     ├─ difference_por 182ms
    │  │     ├─ difference_por 102ms
    │  │     ├─ difference_por 74ms
    │  │     ├─ difference_por 187ms
    │  │     ├─ difference_por 80ms
    │  │     ├─ difference_por 96ms
    │  │     ├─ difference_por 180ms
    │  │     ├─ difference_por 79ms
    │  │     ├─ difference_por 84ms
    │  │     ├─ difference_por 180ms
    │  │     ├─ difference_por 79ms
    │  │     ├─ difference_por 89ms
    │  │     ├─ difference_por 176ms
    │  │     ├─ difference_por 73ms
    │  │     ├─ difference_por 78ms
    │  │     ├─ difference_por 161ms
    │  │     ├─ difference_por 67ms
    │  │     ├─ difference_por 76ms
    │  │     ├─ difference_por 142ms
    │  │     ├─ difference_por 87ms
    │  │     ├─ difference_por 70ms
    │  │     ├─ difference_por 143ms
    │  │     ├─ difference_por 75ms
    │  │     ├─ difference_por 66ms
    │  │     ├─ difference_por 149ms
    │  │     ├─ difference_por 69ms
    │  │     ├─ difference_por 76ms
    │  │     ├─ difference_por 140ms
    │  │     ├─ difference_por 63ms
    │  │     ├─ difference_por 62ms
    │  │     ├─ difference_por 109ms
    │  │     ├─ difference_por 55ms
    │  │     ├─ difference_por 53ms
    │  │     ├─ difference_por 132ms
    │  │     ├─ difference_por 51ms
    │  │     ├─ difference_por 57ms
    │  │     ├─ difference_por 144ms
    │  │     ├─ difference_por 68ms
    │  │     ├─ difference_por 48ms
    │  │     ├─ difference_por 121ms
    │  │     ├─ difference_por 59ms
    │  │     ├─ difference_por 70ms
    │  │     ├─ difference_por 112ms
    │  │     ├─ difference_por 51ms
    │  │     ├─ difference_por 56ms
    │  │     ├─ difference_por 141ms
    │  │     ├─ difference_por 69ms
    │  │     ├─ difference_por 62ms
    │  │     ├─ difference_por 126ms
    │  │     ├─ difference_por 58ms
    │  │     ├─ difference_por 74ms
    │  │     ├─ difference_por 135ms
    │  │     ├─ difference_por 77ms
    │  │     ├─ difference_por 60ms
    │  │     ├─ difference_por 108ms
    │  │     ├─ difference_por 50ms
    │  │     ├─ difference_por 55ms
    │  │     ├─ difference_por 90ms
    │  │     ├─ difference_por 39ms
    │  │     ├─ difference_por 50ms
    │  │     ├─ difference_por 101ms
    │  │     ├─ difference_por 52ms
    │  │     ├─ difference_por 44ms
    │  │     ├─ difference_por 88ms
    │  │     ├─ difference_por 43ms
    │  │     ├─ difference_por 32ms
    │  │     ├─ difference_por 93ms
    │  │     ├─ difference_por 37ms
    │  │     ├─ difference_por 45ms
    │  │     ├─ difference_por 84ms
    │  │     ├─ difference_por 49ms
    │  │     ├─ difference_por 45ms
    │  │     ├─ difference_por 74ms
    │  │     ├─ difference_por 32ms
    │  │     ├─ difference_por 46ms
    │  │     ├─ difference_por 92ms
    │  │     ├─ difference_por 40ms
    │  │     ├─ difference_por 33ms
    │  │     ├─ difference_por 81ms
    │  │     ├─ difference_por 41ms
    │  │     ├─ difference_por 33ms
    │  │     ├─ difference_por 72ms
    │  │     ├─ difference_por 47ms
    │  │     ├─ difference_por 38ms
    │  │     ├─ difference_por 89ms
    │  │     ├─ difference_por 37ms
    │  │     ├─ difference_por 23ms
    │  │     ├─ difference_por 59ms
    │  │     ├─ difference_por 25ms
    │  │     ├─ difference_por 22ms
    │  │     ├─ difference_por 53ms
    │  │     ├─ difference_por 22ms
    │  │     ├─ difference_por 20ms
    │  │     ├─ difference_por 50ms
    │  │     ├─ difference_por 39ms
    │  │     ├─ difference_por 31ms
    │  │     ├─ difference_por 39ms
    │  │     ├─ difference_por 18ms
    │  │     ├─ difference_por 17ms
    │  │     ├─ difference_por 36ms
    │  │     ├─ difference_por 25ms
    │  └─ check_exhaustiveness 152400ms
    │     └─ is_useful 152399ms
    │        ├─ overlap_por 236ms
    │        ├─ difference_por 209ms
    │        ├─ overlap_por 483ms
    │        ├─ difference_por 485ms
    │        ├─ overlap_por 242ms
    │        ├─ difference_por 520ms
    │        ├─ overlap_por 216ms
    │        ├─ difference_por 278ms
    │        ├─ overlap_por 552ms
    │        ├─ difference_por 411ms
    │        ├─ overlap_por 193ms
    │        ├─ difference_por 391ms
    │        ├─ overlap_por 195ms
    │        ├─ difference_por 199ms
    │        ├─ overlap_por 387ms
    │        ├─ difference_por 377ms
    │        ├─ overlap_por 198ms
    │        ├─ difference_por 404ms
    │        ├─ overlap_por 195ms
    │        ├─ difference_por 195ms
    │        ├─ overlap_por 395ms
    │        ├─ difference_por 407ms
    │        ├─ overlap_por 212ms
    │        ├─ difference_por 395ms
    │        ├─ overlap_por 220ms
    │        ├─ difference_por 197ms
    │        ├─ overlap_por 396ms
    │        ├─ difference_por 389ms
    │        ├─ overlap_por 208ms
    │        ├─ difference_por 437ms
    │        ├─ overlap_por 204ms
    │        ├─ difference_por 227ms
    │        ├─ overlap_por 499ms
    │        ├─ difference_por 503ms
    │        ├─ overlap_por 265ms
    │        ├─ difference_por 474ms
    │        ├─ overlap_por 204ms
    │        ├─ difference_por 202ms
    │        ├─ overlap_por 469ms
    │        ├─ difference_por 375ms
    │        ├─ overlap_por 256ms
    │        ├─ difference_por 405ms
    │        ├─ overlap_por 194ms
    │        ├─ difference_por 194ms
    │        ├─ overlap_por 385ms
    │        ├─ difference_por 387ms
    │        ├─ overlap_por 196ms
    │        ├─ difference_por 366ms
    │        ├─ overlap_por 208ms
    │        ├─ difference_por 193ms
    │        ├─ overlap_por 448ms
    │        ├─ difference_por 368ms
    │        ├─ overlap_por 208ms
    │        ├─ difference_por 395ms
    │        ├─ overlap_por 205ms
    │        ├─ difference_por 209ms
    │        ├─ overlap_por 420ms
    │        ├─ difference_por 358ms
    │        ├─ overlap_por 198ms
    │        ├─ difference_por 393ms
    │        ├─ overlap_por 212ms
    │        ├─ difference_por 198ms
    │        ├─ overlap_por 509ms
    │        ├─ difference_por 427ms
    │        ├─ overlap_por 274ms
    │        ├─ difference_por 401ms
    │        ├─ overlap_por 193ms
    │        ├─ difference_por 176ms
    │        ├─ overlap_por 389ms
    │        ├─ difference_por 348ms
    │        ├─ overlap_por 195ms
    │        ├─ difference_por 359ms
    │        ├─ overlap_por 214ms
    │        ├─ difference_por 173ms
    │        ├─ overlap_por 393ms
    │        ├─ difference_por 403ms
    │        ├─ overlap_por 215ms
    │        ├─ difference_por 358ms
    │        ├─ overlap_por 226ms
    │        ├─ difference_por 204ms
    │        ├─ overlap_por 397ms
    │        ├─ difference_por 357ms
    │        ├─ overlap_por 249ms
    │        ├─ difference_por 470ms
    │        ├─ overlap_por 240ms
    │        ├─ difference_por 171ms
    │        ├─ overlap_por 453ms
    │        ├─ difference_por 402ms
    │        ├─ overlap_por 199ms
    │        ├─ difference_por 343ms
    │        ├─ overlap_por 204ms
    │        ├─ difference_por 190ms
    │        ├─ overlap_por 414ms
    │        ├─ difference_por 378ms
    │        ├─ overlap_por 198ms
    │        ├─ difference_por 385ms
    │        ├─ overlap_por 196ms
    │        ├─ difference_por 165ms
    │        ├─ overlap_por 436ms
    │        ├─ difference_por 371ms
    │        ├─ overlap_por 202ms
    │        ├─ difference_por 366ms
    │        ├─ overlap_por 249ms
    │        ├─ difference_por 188ms
    │        ├─ overlap_por 446ms
    │        ├─ difference_por 329ms
    │        ├─ overlap_por 195ms
    │        ├─ difference_por 328ms
    │        ├─ overlap_por 196ms
    │        ├─ difference_por 163ms
    │        ├─ overlap_por 389ms
    │        ├─ difference_por 326ms
    │        ├─ overlap_por 195ms
    │        ├─ difference_por 347ms
    │        ├─ overlap_por 222ms
    │        ├─ difference_por 166ms
    │        ├─ overlap_por 422ms
    │        ├─ difference_por 336ms
    │        ├─ overlap_por 256ms
    │        ├─ difference_por 340ms
    │        ├─ overlap_por 217ms
    │        ├─ difference_por 164ms
    │        ├─ overlap_por 430ms
    │        ├─ difference_por 332ms
    │        ├─ overlap_por 195ms
    │        ├─ difference_por 360ms
    │        ├─ overlap_por 211ms
    │        ├─ difference_por 160ms
    │        ├─ overlap_por 456ms
    │        ├─ difference_por 317ms
    │        ├─ overlap_por 255ms
    │        ├─ difference_por 335ms
    │        ├─ overlap_por 212ms
    │        ├─ difference_por 174ms
    │        ├─ overlap_por 420ms
    │        ├─ difference_por 344ms
    │        ├─ overlap_por 194ms
    │        ├─ difference_por 313ms
    │        ├─ overlap_por 212ms
    │        ├─ difference_por 165ms
    │        ├─ overlap_por 455ms
    │        ├─ difference_por 351ms
    │        ├─ overlap_por 212ms
    │        ├─ difference_por 310ms
    │        ├─ overlap_por 214ms
    │        ├─ difference_por 163ms
    │        ├─ overlap_por 427ms
    │        ├─ difference_por 341ms
    │        ├─ overlap_por 234ms
    │        ├─ difference_por 324ms
    │        ├─ overlap_por 225ms
    │        ├─ difference_por 173ms
    │        ├─ overlap_por 431ms
    │        ├─ difference_por 309ms
    │        ├─ overlap_por 196ms
    │        ├─ difference_por 304ms
    │        ├─ overlap_por 219ms
    │        ├─ difference_por 150ms
    │        ├─ overlap_por 576ms
    │        ├─ difference_por 335ms
    │        ├─ overlap_por 211ms
    │        ├─ difference_por 312ms
    │        ├─ overlap_por 219ms
    │        ├─ difference_por 148ms
    │        ├─ overlap_por 395ms
    │        ├─ difference_por 302ms
    │        ├─ overlap_por 203ms
    │        ├─ difference_por 308ms
    │        ├─ overlap_por 201ms
    │        ├─ difference_por 152ms
    │        ├─ overlap_por 445ms
    │        ├─ difference_por 295ms
    │        ├─ overlap_por 197ms
    │        ├─ difference_por 323ms
    │        ├─ overlap_por 244ms
    │        ├─ difference_por 143ms
    │        ├─ overlap_por 421ms
    │        ├─ difference_por 305ms
    │        ├─ overlap_por 209ms
    │        ├─ difference_por 293ms
    │        ├─ overlap_por 193ms
    │        ├─ difference_por 145ms
    │        ├─ overlap_por 390ms
    │        ├─ difference_por 286ms
    │        ├─ overlap_por 210ms
    │        ├─ difference_por 317ms
    │        ├─ overlap_por 208ms
    │        ├─ difference_por 157ms
    │        ├─ overlap_por 400ms
    │        ├─ difference_por 283ms
    │        ├─ overlap_por 198ms
    │        ├─ difference_por 283ms
    │        ├─ overlap_por 198ms
    │        ├─ difference_por 146ms
    │        ├─ overlap_por 402ms
    │        ├─ difference_por 282ms
    │        ├─ overlap_por 212ms
    │        ├─ difference_por 280ms
    │        ├─ overlap_por 197ms
    │        ├─ difference_por 139ms
    │        ├─ overlap_por 403ms
    │        ├─ difference_por 280ms
    │        ├─ overlap_por 198ms
    │        ├─ difference_por 281ms
    │        ├─ overlap_por 194ms
    │        ├─ difference_por 137ms
    │        ├─ overlap_por 407ms
    │        ├─ difference_por 277ms
    │        ├─ overlap_por 196ms
    │        ├─ difference_por 280ms
    │        ├─ overlap_por 199ms
    │        ├─ difference_por 134ms
    │        ├─ overlap_por 398ms
    │        ├─ difference_por 278ms
    │        ├─ overlap_por 201ms
    │        ├─ difference_por 280ms
    │        ├─ overlap_por 200ms
    │        ├─ difference_por 133ms
    │        ├─ overlap_por 395ms
    │        ├─ difference_por 268ms
    │        ├─ overlap_por 203ms
    │        ├─ difference_por 288ms
    │        ├─ overlap_por 208ms
    │        ├─ difference_por 131ms
    │        ├─ overlap_por 492ms
    │        ├─ difference_por 277ms
    │        ├─ overlap_por 201ms
    │        ├─ difference_por 264ms
    │        ├─ overlap_por 197ms
    │        ├─ difference_por 129ms
    │        ├─ overlap_por 392ms
    │        ├─ difference_por 259ms
    │        ├─ overlap_por 196ms
    │        ├─ difference_por 259ms
    │        ├─ overlap_por 196ms
    │        ├─ difference_por 126ms
    │        ├─ overlap_por 390ms
    │        ├─ difference_por 258ms
    │        ├─ overlap_por 199ms
    │        ├─ difference_por 253ms
    │        ├─ overlap_por 205ms
    │        ├─ difference_por 132ms
    │        ├─ overlap_por 394ms
    │        ├─ difference_por 253ms
    │        ├─ overlap_por 197ms
    │        ├─ difference_por 255ms
    │        ├─ overlap_por 193ms
    │        ├─ difference_por 126ms
    │        ├─ overlap_por 391ms
    │        ├─ difference_por 248ms
    │        ├─ overlap_por 199ms
    │        ├─ difference_por 255ms
    │        ├─ overlap_por 192ms
    │        ├─ difference_por 122ms
    │        ├─ overlap_por 402ms
    │        ├─ difference_por 263ms
    │        ├─ overlap_por 199ms
    │        ├─ difference_por 243ms
    │        ├─ overlap_por 208ms
    │        │  ├─ overlap_pconstant 11ms
    │        ├─ difference_por 123ms
    │        ├─ overlap_por 408ms
    │        ├─ difference_por 242ms
    │        ├─ overlap_por 205ms
    │        ├─ difference_por 255ms
    │        ├─ overlap_por 196ms
    │        ├─ difference_por 119ms
    │        ├─ overlap_por 396ms
    │        ├─ difference_por 238ms
    │        ├─ overlap_por 199ms
    │        ├─ difference_por 248ms
    │        ├─ overlap_por 209ms
    │        ├─ difference_por 132ms
    │        ├─ overlap_por 407ms
    │        ├─ difference_por 241ms
    │        ├─ overlap_por 198ms
    │        ├─ difference_por 242ms
    │        ├─ overlap_por 200ms
    │        ├─ difference_por 115ms
    │        ├─ overlap_por 390ms
    │        ├─ difference_por 233ms
    │        ├─ overlap_por 198ms
    │        ├─ difference_por 230ms
    │        ├─ overlap_por 205ms
    │        ├─ difference_por 114ms
    │        ├─ overlap_por 404ms
    │        ├─ difference_por 226ms
    │        ├─ overlap_por 199ms
    │        ├─ difference_por 228ms
    │        ├─ overlap_por 198ms
    │        ├─ difference_por 118ms
    │        ├─ overlap_por 401ms
    │        ├─ difference_por 225ms
    │        ├─ overlap_por 205ms
    │        ├─ difference_por 225ms
    │        ├─ overlap_por 198ms
    │        ├─ difference_por 110ms
    │        ├─ overlap_por 408ms
    │        ├─ difference_por 217ms
    │        ├─ overlap_por 202ms
    │        ├─ difference_por 222ms
    │        ├─ overlap_por 197ms
    │        ├─ difference_por 122ms
    │        ├─ overlap_por 472ms
    │        ├─ difference_por 216ms
    │        ├─ overlap_por 202ms
    │        ├─ difference_por 225ms
    │        ├─ overlap_por 217ms
    │        ├─ difference_por 133ms
    │        ├─ overlap_por 404ms
    │        ├─ difference_por 211ms
    │        ├─ overlap_por 198ms
    │        ├─ difference_por 213ms
    │        ├─ overlap_por 195ms
    │        ├─ difference_por 107ms
    │        ├─ overlap_por 399ms
    │        ├─ difference_por 210ms
    │        ├─ overlap_por 198ms
    │        ├─ difference_por 213ms
    │        ├─ overlap_por 199ms
    │        ├─ difference_por 104ms
    │        ├─ overlap_por 400ms
    │        ├─ difference_por 207ms
    │        ├─ overlap_por 204ms
    │        ├─ difference_por 206ms
    │        ├─ overlap_por 197ms
    │        ├─ difference_por 103ms
    │        ├─ overlap_por 403ms
    │        ├─ difference_por 200ms
    │        ├─ overlap_por 204ms
    │        ├─ difference_por 201ms
    │        ├─ overlap_por 198ms
    │        ├─ difference_por 100ms
    │        ├─ overlap_por 408ms
    │        ├─ difference_por 210ms
    │        ├─ overlap_por 200ms
    │        ├─ difference_por 261ms
    │        ├─ overlap_por 262ms
    │        ├─ difference_por 120ms
    │        ├─ overlap_por 559ms
    │        ├─ difference_por 266ms
    │        ├─ overlap_por 303ms
    │        ├─ difference_por 280ms
    │        ├─ overlap_por 287ms
    │        ├─ difference_por 124ms
    │        ├─ overlap_por 573ms
    │        ├─ difference_por 263ms
    │        ├─ overlap_por 233ms
    │        ├─ difference_por 208ms
    │        ├─ overlap_por 232ms
    │        ├─ difference_por 101ms
    │        ├─ overlap_por 522ms
    │        ├─ difference_por 274ms
    │        ├─ overlap_por 270ms
    │        ├─ difference_por 248ms
    │        ├─ overlap_por 218ms
    │        ├─ difference_por 107ms
    │        ├─ overlap_por 554ms
    │        ├─ difference_por 210ms
